review_id,movie_title,review_text,rating,review_date,reviewer,style,genre,review_length,word_count,sentiment_score,would_recommend,category,author,publish_date,views,publish_day,month
1,crimson pulse,"i just watched 'crimson pulse' and honestly, it was pretty good! not perfect, but definitely worth a watch.",3,2022-04-05,jordan frost,Casual viewer,Drama,107,18,0.3,False,World,Alex Green,2023-03-24,2306,Friday,March
2,galactic run,"i just watched 'galactic run' and honestly, it was pretty good! not perfect, but definitely worth a watch.",8,2024-12-15,nina reeves,Casual viewer,Action,106,18,0.8,True,Politics,John Doe,2023-08-09,1882,Wednesday,August
3,the last horizon,'the last horizon' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,5,2024-04-06,nina rivers,Professional critic,Action,166,23,0.5,False,Business,Alex Green,2023-11-18,1716,Saturday,November
4,shadows of time,"'shadows of time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2024-05-14,alex sawyer,Pretentious film critic,Sci-Fi,148,20,1.0,True,Business,Maria Lopez,2023-06-19,1279,Monday,June
5,cyber alley,'cyber alley' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,8,2021-12-06,sam grey,Professional critic,Fantasy,161,22,0.8,True,Business,Alex Green,2023-11-19,4691,Sunday,November
6,cyber alley,"okay sooo 'cyber alley' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",2,2021-01-07,oscar kensington,Teen reviewer,Romance,97,17,0.2,False,Tech,Maria Lopez,2023-04-25,726,Tuesday,April
7,lost frequencies,watching 'lost frequencies' felt like staring into the soul of the universe as it begged for redemption.,8,2022-06-02,alex turner,Overly dramatic,Drama,104,17,0.8,True,Business,Maria Lopez,2023-12-15,4171,Friday,December
8,neon nights,watching 'neon nights' felt like staring into the soul of the universe as it begged for redemption.,7,2023-05-07,ethan grey,Overly dramatic,Action,99,17,0.7,True,Sports,John Doe,2023-12-01,898,Friday,December
9,neon nights,"okay sooo 'neon nights' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",7,2021-08-16,liam sawyer,Teen reviewer,Comedy,97,17,0.7,True,World,Jane Smith,2023-08-18,2238,Friday,August
9,neon nights,"okay sooo 'neon nights' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",7,2021-08-16,liam sawyer,Teen reviewer,Comedy,97,17,0.7,True,Politics,Jane Smith,2023-08-08,2714,Tuesday,August
10,crimson pulse,"'crimson pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,2023-04-24,liam frost,Pretentious film critic,Comedy,146,19,0.6,False,Politics,Jane Smith,2023-09-04,1973,Monday,September
11,cyber alley,watching 'cyber alley' felt like staring into the soul of the universe as it begged for redemption.,6,2023-10-29,paula harper,Overly dramatic,Thriller,99,17,0.6,False,World,John Doe,2023-04-11,4820,Tuesday,April
12,shadows of time,"okay sooo 'shadows of time' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",7,2022-12-28,alex frost,Teen reviewer,Sci-Fi,101,18,0.7,True,Sports,John Doe,2023-08-10,4617,Thursday,August
13,lost frequencies,"i just watched 'lost frequencies' and honestly, it was pretty good! not perfect, but definitely worth a watch.",8,2021-08-26,maya santos,Casual viewer,Thriller,110,18,0.8,True,Tech,Maria Lopez,2023-06-28,537,Wednesday,June
14,cyber alley,'cyber alley' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,4,2024-04-26,rachel turner,Professional critic,Drama,161,22,0.4,False,Politics,Maria Lopez,2023-06-24,3185,Saturday,June
15,broken memories,"'broken memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2024-08-04,victor harper,Pretentious film critic,Romance,148,19,0.3,False,Tech,Jane Smith,2023-04-04,4983,Tuesday,April
16,broken memories,'broken memories' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,7,2023-04-06,victor lowell,Professional critic,Fantasy,165,22,0.7,True,Tech,Maria Lopez,2023-04-25,3436,Tuesday,April
17,crimson pulse,"okay sooo 'crimson pulse' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",10,2023-06-07,sofia bennett,Teen reviewer,Fantasy,99,17,1.0,True,Politics,John Doe,2023-06-11,1845,Sunday,June
18,silent echoes,'silent echoes' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,3,2021-09-30,logan kensington,Professional critic,Drama,163,22,0.3,False,Tech,Maria Lopez,2023-09-26,2528,Tuesday,September
19,crimson pulse,"'crimson pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,2021-06-29,irene holloway,Pretentious film critic,Fantasy,146,19,0.5,False,World,John Doe,2023-08-13,200,Sunday,August
20,neon nights,"okay sooo 'neon nights' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",1,2022-11-13,logan grey,Teen reviewer,Sci-Fi,97,17,0.1,False,Business,Jane Smith,2023-08-22,1509,Tuesday,August
21,neon nights,"i just watched 'neon nights' and honestly, it was pretty good! not perfect, but definitely worth a watch.",7,2025-01-21,alex gibson,Casual viewer,Romance,105,18,0.7,True,Politics,Alex Green,2023-12-03,865,Sunday,December
22,cyber alley,"'cyber alley' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2024-12-06,wendy holloway,Comedy/snarky,Fantasy,117,18,0.2,False,Business,Alex Green,2023-03-08,4426,Wednesday,March
23,broken memories,"'broken memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,2021-06-27,sam santos,Pretentious film critic,Drama,148,19,0.7,True,Politics,John Doe,2023-05-06,4700,Saturday,May
24,broken memories,watching 'broken memories' felt like staring into the soul of the universe as it begged for redemption.,6,2024-04-11,wendy carson,Overly dramatic,Sci-Fi,103,17,0.6,False,Sports,Alex Green,2023-05-19,2810,Friday,May
25,neon nights,'neon nights' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,6,2025-01-11,rachel gibson,Professional critic,Thriller,161,22,0.6,False,Business,Jane Smith,2023-04-23,3202,Sunday,April
26,galactic run,"'galactic run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,2021-05-14,marina harper,Comedy/snarky,Romance,118,18,0.5,False,Politics,Maria Lopez,2023-08-07,1896,Monday,August
27,neon nights,"'neon nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2024-04-15,kevin reeves,Pretentious film critic,Romance,144,19,0.4,False,Tech,Maria Lopez,2023-06-05,4856,Monday,June
28,silent echoes,"i just watched 'silent echoes' and honestly, it was pretty good! not perfect, but definitely worth a watch.",8,2023-08-04,kevin santos,Casual viewer,Comedy,107,18,0.8,True,Business,Maria Lopez,2023-07-04,2734,Tuesday,July
29,neon nights,"i just watched 'neon nights' and honestly, it was pretty good! not perfect, but definitely worth a watch.",4,2021-01-15,felix delaney,Casual viewer,Drama,105,18,0.4,False,Business,Jane Smith,2023-05-01,223,Monday,May
30,shadows of time,"okay sooo 'shadows of time' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",8,2022-07-01,marina rivers,Teen reviewer,Romance,101,18,0.8,True,Business,Alex Green,2023-11-18,2889,Saturday,November
31,emerald sky,"'emerald sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2023-08-06,chloe stone,Pretentious film critic,Action,144,19,0.9,True,Politics,Jane Smith,2023-07-17,1729,Monday,July
32,emerald sky,'emerald sky' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,5,2022-01-21,tara santos,Professional critic,Romance,161,22,0.5,False,Tech,Alex Green,2023-12-11,4877,Monday,December
33,emerald sky,watching 'emerald sky' felt like staring into the soul of the universe as it begged for redemption.,2,2024-03-18,sofia castillo,Overly dramatic,Action,99,17,0.2,False,Tech,Maria Lopez,2023-10-18,2336,Wednesday,October
34,neon nights,"'neon nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,2023-10-18,wendy turner,Comedy/snarky,Fantasy,117,18,0.1,False,Tech,Alex Green,2023-01-04,1333,Wednesday,January
35,emerald sky,"okay sooo 'emerald sky' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",3,2023-03-16,irene lowell,Teen reviewer,Comedy,97,17,0.3,False,Politics,Jane Smith,2023-07-08,4887,Saturday,July
36,galactic run,"'galactic run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2022-06-22,chloe rivers,Pretentious film critic,Action,145,19,1.0,True,Sports,Alex Green,2023-08-27,1420,Sunday,August
37,lost frequencies,watching 'lost frequencies' felt like staring into the soul of the universe as it begged for redemption.,6,2022-10-10,irene hughes,Overly dramatic,Sci-Fi,104,17,0.6,False,World,Maria Lopez,2023-06-15,2638,Thursday,June
38,silent echoes,"'silent echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2023-09-27,irene sawyer,Pretentious film critic,Sci-Fi,146,19,0.9,True,Business,Maria Lopez,2023-06-21,1602,Wednesday,June
39,crimson pulse,"'crimson pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2024-01-17,jordan hughes,Pretentious film critic,Fantasy,146,19,0.9,True,Business,John Doe,2023-07-31,2689,Monday,July
40,neon nights,watching 'neon nights' felt like staring into the soul of the universe as it begged for redemption.,9,2022-03-04,victor brooks,Overly dramatic,Sci-Fi,99,17,0.9,True,Sports,John Doe,2023-12-11,3849,Monday,December
41,galactic run,"okay sooo 'galactic run' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",10,2021-08-09,tara rivers,Teen reviewer,Fantasy,98,17,1.0,True,World,Alex Green,2023-03-12,4578,Sunday,March
42,lost frequencies,'lost frequencies' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,1,2024-03-08,sofia hughes,Professional critic,Thriller,166,22,0.1,False,Sports,Jane Smith,2023-05-29,2364,Monday,May
43,neon nights,"'neon nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2022-01-24,kevin santos,Comedy/snarky,Sci-Fi,117,18,0.6,False,Politics,Maria Lopez,2023-10-12,608,Thursday,October
44,emerald sky,"'emerald sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,2024-11-29,victor hughes,Pretentious film critic,Thriller,144,19,0.8,True,Politics,Jane Smith,2023-04-26,3237,Wednesday,April
45,lost frequencies,watching 'lost frequencies' felt like staring into the soul of the universe as it begged for redemption.,8,2021-03-16,sofia frost,Overly dramatic,Thriller,104,17,0.8,True,World,Alex Green,2023-11-19,3372,Sunday,November
46,lost frequencies,"'lost frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2023-10-24,logan brooks,Comedy/snarky,Thriller,122,18,0.6,False,Politics,Alex Green,2023-04-03,1508,Monday,April
47,shadows of time,'shadows of time' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,8,2022-04-17,sofia reeves,Professional critic,Thriller,165,23,0.8,True,World,Jane Smith,2023-04-13,1211,Thursday,April
48,cyber alley,'cyber alley' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,4,2024-07-07,alex reeves,Professional critic,Comedy,161,22,0.4,False,Tech,John Doe,2023-12-24,3977,Sunday,December
49,emerald sky,"i just watched 'emerald sky' and honestly, it was pretty good! not perfect, but definitely worth a watch.",7,2021-12-05,sam sawyer,Casual viewer,Action,105,18,0.7,True,World,Alex Green,2023-07-17,2595,Monday,July
50,emerald sky,"'emerald sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2021-06-20,nina lowell,Pretentious film critic,Drama,144,19,1.0,True,Tech,Maria Lopez,2023-04-20,2558,Thursday,April
51,neon nights,"i just watched 'neon nights' and honestly, it was pretty good! not perfect, but definitely worth a watch.",7,2023-07-02,liam rivers,Casual viewer,Drama,105,18,0.7,True,Sports,John Doe,2023-11-26,4925,Sunday,November
52,the last horizon,"i just watched 'the last horizon' and honestly, it was pretty good! not perfect, but definitely worth a watch.",9,2024-05-23,logan holloway,Casual viewer,Fantasy,110,19,0.9,True,Sports,Alex Green,2023-04-11,1627,Tuesday,April
53,silent echoes,watching 'silent echoes' felt like staring into the soul of the universe as it begged for redemption.,1,2021-03-03,wendy lowell,Overly dramatic,Sci-Fi,101,17,0.1,False,Politics,John Doe,2023-07-02,2611,Sunday,July
54,galactic run,'galactic run' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,7,2023-11-17,sofia bennett,Professional critic,Drama,162,22,0.7,True,Tech,Maria Lopez,2023-11-30,1225,Thursday,November
55,silent echoes,watching 'silent echoes' felt like staring into the soul of the universe as it begged for redemption.,4,2024-01-14,maya hughes,Overly dramatic,Action,101,17,0.4,False,Tech,Alex Green,2023-06-09,1421,Friday,June
56,silent echoes,"'silent echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2024-10-31,paula delaney,Pretentious film critic,Thriller,146,19,1.0,True,Tech,Jane Smith,2023-03-23,2037,Thursday,March
57,silent echoes,"'silent echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2024-06-11,victor sawyer,Pretentious film critic,Drama,146,19,0.3,False,Tech,Alex Green,2023-02-05,4052,Sunday,February
58,cyber alley,"'cyber alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,2024-08-09,oscar kensington,Pretentious film critic,Drama,144,19,0.5,False,Business,Jane Smith,2023-08-26,3215,Saturday,August
59,crimson pulse,watching 'crimson pulse' felt like staring into the soul of the universe as it begged for redemption.,9,2022-01-31,liam bennett,Overly dramatic,Fantasy,101,17,0.9,True,Business,John Doe,2023-09-01,1234,Friday,September
60,lost frequencies,"'lost frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,2022-09-02,victor frost,Comedy/snarky,Fantasy,122,18,0.9,True,Sports,Jane Smith,2023-09-08,3625,Friday,September
61,emerald sky,watching 'emerald sky' felt like staring into the soul of the universe as it begged for redemption.,6,2022-03-26,rachel bennett,Overly dramatic,Comedy,99,17,0.6,False,Business,Jane Smith,2023-09-12,4570,Tuesday,September
62,the last horizon,"'the last horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2024-07-29,felix holloway,Comedy/snarky,Sci-Fi,122,19,0.2,False,Politics,Alex Green,2023-10-09,3063,Monday,October
63,silent echoes,"'silent echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2024-02-03,nina frost,Pretentious film critic,Comedy,146,19,1.0,True,Business,Alex Green,2023-01-22,3537,Sunday,January
64,cyber alley,"okay sooo 'cyber alley' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",6,2022-02-05,felix grey,Teen reviewer,Romance,97,17,0.6,False,World,Maria Lopez,2023-08-18,2267,Friday,August
65,neon nights,"'neon nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2023-11-01,paula turner,Comedy/snarky,Action,117,18,0.6,False,Tech,John Doe,2023-06-03,4478,Saturday,June
66,cyber alley,"i just watched 'cyber alley' and honestly, it was pretty good! not perfect, but definitely worth a watch.",9,2023-10-31,oscar hughes,Casual viewer,Drama,105,18,0.9,True,Sports,Jane Smith,2023-04-30,660,Sunday,April
67,lost frequencies,watching 'lost frequencies' felt like staring into the soul of the universe as it begged for redemption.,9,2023-06-14,tara kensington,Overly dramatic,Action,104,17,0.9,True,World,John Doe,2023-06-15,3371,Thursday,June
68,galactic run,"'galactic run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",7,2023-08-14,victor sawyer,Comedy/snarky,Fantasy,118,18,0.7,True,Business,Maria Lopez,2023-07-18,4435,Tuesday,July
69,galactic run,"okay sooo 'galactic run' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",5,2024-02-11,sam harper,Teen reviewer,Fantasy,98,17,0.5,False,World,John Doe,2023-12-13,2842,Wednesday,December
70,cyber alley,"i just watched 'cyber alley' and honestly, it was pretty good! not perfect, but definitely worth a watch.",9,2021-10-12,logan santos,Casual viewer,Romance,105,18,0.9,True,World,John Doe,2023-03-16,4804,Thursday,March
71,lost frequencies,"'lost frequencies' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2022-10-13,sam hughes,Pretentious film critic,Romance,149,19,0.2,False,World,Alex Green,2023-03-20,4552,Monday,March
72,cyber alley,"'cyber alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2023-01-06,marina frost,Pretentious film critic,Thriller,144,19,0.4,False,Business,John Doe,2023-11-15,1974,Wednesday,November
73,neon nights,'neon nights' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,3,2022-11-06,felix kensington,Professional critic,Drama,161,22,0.3,False,World,Maria Lopez,2023-03-14,1529,Tuesday,March
74,neon nights,'neon nights' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,1,2022-06-18,tara carson,Professional critic,Fantasy,161,22,0.1,False,World,Jane Smith,2023-07-19,2662,Wednesday,July
75,cyber alley,watching 'cyber alley' felt like staring into the soul of the universe as it begged for redemption.,10,2023-11-22,nina carson,Overly dramatic,Thriller,99,17,1.0,True,World,John Doe,2023-10-29,3436,Sunday,October
76,cyber alley,"okay sooo 'cyber alley' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",7,2023-04-04,maya gibson,Teen reviewer,Comedy,97,17,0.7,True,Politics,Maria Lopez,2023-05-14,2409,Sunday,May
77,neon nights,"'neon nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2023-01-14,felix bennett,Pretentious film critic,Thriller,144,19,0.2,False,World,Alex Green,2023-02-17,3466,Friday,February
78,broken memories,watching 'broken memories' felt like staring into the soul of the universe as it begged for redemption.,7,2022-09-11,paula sawyer,Overly dramatic,Romance,103,17,0.7,True,Business,Jane Smith,2023-07-07,712,Friday,July
79,broken memories,"okay sooo 'broken memories' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",9,2023-05-31,nina grey,Teen reviewer,Drama,101,17,0.9,True,Sports,Maria Lopez,2023-06-20,4645,Tuesday,June
80,emerald sky,"i just watched 'emerald sky' and honestly, it was pretty good! not perfect, but definitely worth a watch.",8,2024-04-05,logan turner,Casual viewer,Drama,105,18,0.8,True,Politics,John Doe,2023-05-19,1753,Friday,May
81,galactic run,"'galactic run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,2023-12-07,alex delaney,Pretentious film critic,Romance,145,19,0.1,False,Tech,Jane Smith,2023-08-31,671,Thursday,August
82,galactic run,'galactic run' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,9,2024-11-22,irene delaney,Professional critic,Comedy,162,22,0.9,True,Tech,Alex Green,2023-11-10,3848,Friday,November
83,neon nights,watching 'neon nights' felt like staring into the soul of the universe as it begged for redemption.,2,2024-01-10,wendy reeves,Overly dramatic,Romance,99,17,0.2,False,Business,John Doe,2023-12-12,1001,Tuesday,December
84,cyber alley,"'cyber alley' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,2024-04-21,ethan lowell,Comedy/snarky,Action,117,18,1.0,True,Politics,John Doe,2023-05-06,2409,Saturday,May
85,galactic run,"i just watched 'galactic run' and honestly, it was pretty good! not perfect, but definitely worth a watch.",8,2021-07-16,nina reeves,Casual viewer,Fantasy,106,18,0.8,True,Politics,John Doe,2023-07-26,3847,Wednesday,July
86,neon nights,'neon nights' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,4,2024-11-04,paula bennett,Professional critic,Drama,161,22,0.4,False,Tech,Alex Green,2023-12-05,1389,Tuesday,December
87,galactic run,'galactic run' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,6,2022-02-07,maya sawyer,Professional critic,Sci-Fi,162,22,0.6,False,Sports,Jane Smith,2023-07-17,4187,Monday,July
88,cyber alley,"'cyber alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,2023-10-08,liam gibson,Pretentious film critic,Thriller,144,19,0.8,True,World,Maria Lopez,2023-07-06,3196,Thursday,July
89,galactic run,"okay sooo 'galactic run' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",4,2024-08-06,rachel holloway,Teen reviewer,Sci-Fi,98,17,0.4,False,Sports,John Doe,2023-01-18,1730,Wednesday,January
90,silent echoes,"okay sooo 'silent echoes' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",7,2023-03-11,jordan holloway,Teen reviewer,Drama,99,17,0.7,True,Politics,John Doe,2023-07-17,3558,Monday,July
91,neon nights,"'neon nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,2022-07-14,wendy albright,Comedy/snarky,Sci-Fi,117,18,0.1,False,Business,John Doe,2023-12-17,4071,Sunday,December
92,emerald sky,"okay sooo 'emerald sky' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",5,2021-08-16,jordan lowell,Teen reviewer,Drama,97,17,0.5,False,Sports,John Doe,2023-06-02,3761,Friday,June
93,silent echoes,"'silent echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2022-03-31,ethan castillo,Pretentious film critic,Thriller,146,19,0.2,False,Sports,Jane Smith,2023-05-12,1391,Friday,May
94,silent echoes,"'silent echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2024-07-06,oscar gibson,Comedy/snarky,Thriller,119,18,0.2,False,Politics,Maria Lopez,2023-11-22,497,Wednesday,November
95,crimson pulse,watching 'crimson pulse' felt like staring into the soul of the universe as it begged for redemption.,4,2023-03-15,victor albright,Overly dramatic,Romance,101,17,0.4,False,Tech,Alex Green,2023-06-14,2632,Wednesday,June
96,lost frequencies,"okay sooo 'lost frequencies' was kinda awesome?? like, not even kidding, i didn’t check my phone once.",1,2023-09-23,nina sawyer,Teen reviewer,Comedy,102,17,0.1,False,Politics,Alex Green,2023-02-28,2229,Tuesday,February
97,neon nights,'neon nights' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,7,2021-07-06,jordan stone,Professional critic,Fantasy,161,22,0.7,True,Sports,Jane Smith,2023-06-27,1278,Tuesday,June
98,the last horizon,'the last horizon' delivers a polished and thoughtfully constructed narrative. its thematic depth is supported by confident direction and a compelling emotional core.,5,2023-06-23,alex bennett,Professional critic,Comedy,166,23,0.5,False,Sports,John Doe,2023-06-02,4138,Friday,June
99,the last horizon,"i just watched 'the last horizon' and honestly, it was pretty good! not perfect, but definitely worth a watch.",10,2022-07-25,oscar stone,Casual viewer,Comedy,110,19,1.0,True,Business,Jane Smith,2023-06-11,1811,Sunday,June
