review_id,movie_title,review_text,rating,review_date,reviewer,style,genre,review_length,word_count,sentiment_score,would_recommend
1,Crimson Pulse,"I just watched 'Crimson Pulse' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",3,4/5/2022,Jordan Frost,Casual viewer,Drama,107,18,0.3,FALSE
2,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,12/15/2024,Nina Reeves,Casual viewer,Action,106,18,0.8,TRUE
3,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,5,4/6/2024,Nina Rivers,Professional critic,Action,166,23,0.5,FALSE
4,Shadows of Time,"'Shadows of Time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,5/14/2024,Alex Sawyer,Pretentious film critic,Sci-Fi,148,20,1,TRUE
5,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,8,12/6/2021,Sam Grey,Professional critic,Fantasy,161,22,0.8,TRUE
6,Cyber Alley,"Okay sooo 'Cyber Alley' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,1/7/2021,Oscar Kensington,Teen reviewer,Romance,97,17,0.2,FALSE
7,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,8,6/2/2022,Alex Turner,Overly dramatic,Drama,104,17,0.8,TRUE
8,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,7,5/7/2023,Ethan Grey,Overly dramatic,Action,99,17,0.7,TRUE
9,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,8/16/2021,Liam Sawyer,Teen reviewer,Comedy,97,17,0.7,TRUE
9,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,8/16/2021,Liam Sawyer,Teen reviewer,Comedy,97,17,0.7,TRUE
10,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,4/24/2023,Liam Frost,Pretentious film critic,Comedy,146,19,0.6,FALSE
11,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,6,10/29/2023,Paula Harper,Overly dramatic,Thriller,99,17,0.6,FALSE
12,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,12/28/2022,Alex Frost,Teen reviewer,Sci-Fi,101,18,0.7,TRUE
13,Lost Frequencies,"I just watched 'Lost Frequencies' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,8/26/2021,Maya Santos,Casual viewer,Thriller,110,18,0.8,TRUE
14,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,4,4/26/2024,Rachel Turner,Professional critic,Drama,161,22,0.4,FALSE
15,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,8/4/2024,Victor Harper,Pretentious film critic,Romance,148,19,0.3,FALSE
16,Broken Memories,'Broken Memories' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,7,4/6/2023,Victor Lowell,Professional critic,Fantasy,165,22,0.7,TRUE
17,Crimson Pulse,"Okay sooo 'Crimson Pulse' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",10,6/7/2023,Sofia Bennett,Teen reviewer,Fantasy,99,17,1,TRUE
18,Silent Echoes,'Silent Echoes' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,9/30/2021,Logan Kensington,Professional critic,Drama,163,22,0.3,FALSE
19,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,6/29/2021,Irene Holloway,Pretentious film critic,Fantasy,146,19,0.5,FALSE
20,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",1,11/13/2022,Logan Grey,Teen reviewer,Sci-Fi,97,17,0.1,FALSE
21,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,1/21/2025,Alex Gibson,Casual viewer,Romance,105,18,0.7,TRUE
22,Cyber Alley,"'Cyber Alley' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,12/6/2024,Wendy Holloway,Comedy/snarky,Fantasy,117,18,0.2,FALSE
23,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,6/27/2021,Sam Santos,Pretentious film critic,Drama,148,19,0.7,TRUE
24,Broken Memories,Watching 'Broken Memories' felt like staring into the soul of the universe as it begged for redemption.,6,4/11/2024,Wendy Carson,Overly dramatic,Sci-Fi,103,17,0.6,FALSE
25,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,1/11/2025,Rachel Gibson,Professional critic,Thriller,161,22,0.6,FALSE
26,Galactic Run,"'Galactic Run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,5/14/2021,Marina Harper,Comedy/snarky,Romance,118,18,0.5,FALSE
27,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,4/15/2024,Kevin Reeves,Pretentious film critic,Romance,144,19,0.4,FALSE
28,Silent Echoes,"I just watched 'Silent Echoes' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,8/4/2023,Kevin Santos,Casual viewer,Comedy,107,18,0.8,TRUE
29,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",4,1/15/2021,Felix Delaney,Casual viewer,Drama,105,18,0.4,FALSE
30,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",8,7/1/2022,Marina Rivers,Teen reviewer,Romance,101,18,0.8,TRUE
31,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,8/6/2023,Chloe Stone,Pretentious film critic,Action,144,19,0.9,TRUE
32,Emerald Sky,'Emerald Sky' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,5,1/21/2022,Tara Santos,Professional critic,Romance,161,22,0.5,FALSE
33,Emerald Sky,Watching 'Emerald Sky' felt like staring into the soul of the universe as it begged for redemption.,2,3/18/2024,Sofia Castillo,Overly dramatic,Action,99,17,0.2,FALSE
34,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,10/18/2023,Wendy Turner,Comedy/snarky,Fantasy,117,18,0.1,FALSE
35,Emerald Sky,"Okay sooo 'Emerald Sky' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",3,3/16/2023,Irene Lowell,Teen reviewer,Comedy,97,17,0.3,FALSE
36,Galactic Run,"'Galactic Run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,6/22/2022,Chloe Rivers,Pretentious film critic,Action,145,19,1,TRUE
37,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,6,10/10/2022,Irene Hughes,Overly dramatic,Sci-Fi,104,17,0.6,FALSE
38,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,9/27/2023,Irene Sawyer,Pretentious film critic,Sci-Fi,146,19,0.9,TRUE
39,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,1/17/2024,Jordan Hughes,Pretentious film critic,Fantasy,146,19,0.9,TRUE
40,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,9,3/4/2022,Victor Brooks,Overly dramatic,Sci-Fi,99,17,0.9,TRUE
41,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",10,8/9/2021,Tara Rivers,Teen reviewer,Fantasy,98,17,1,TRUE
42,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,3/8/2024,Sofia Hughes,Professional critic,Thriller,166,22,0.1,FALSE
43,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,1/24/2022,Kevin Santos,Comedy/snarky,Sci-Fi,117,18,0.6,FALSE
44,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,11/29/2024,Victor Hughes,Pretentious film critic,Thriller,144,19,0.8,TRUE
45,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,8,3/16/2021,Sofia Frost,Overly dramatic,Thriller,104,17,0.8,TRUE
46,Lost Frequencies,"'Lost Frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,10/24/2023,Logan Brooks,Comedy/snarky,Thriller,122,18,0.6,FALSE
47,Shadows of Time,'Shadows of Time' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,8,4/17/2022,Sofia Reeves,Professional critic,Thriller,165,23,0.8,TRUE
48,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,4,7/7/2024,Alex Reeves,Professional critic,Comedy,161,22,0.4,FALSE
49,Emerald Sky,"I just watched 'Emerald Sky' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,12/5/2021,Sam Sawyer,Casual viewer,Action,105,18,0.7,TRUE
50,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,6/20/2021,Nina Lowell,Pretentious film critic,Drama,144,19,1,TRUE
51,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,7/2/2023,Liam Rivers,Casual viewer,Drama,105,18,0.7,TRUE
52,The Last Horizon,"I just watched 'The Last Horizon' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,5/23/2024,Logan Holloway,Casual viewer,Fantasy,110,19,0.9,TRUE
53,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,1,3/3/2021,Wendy Lowell,Overly dramatic,Sci-Fi,101,17,0.1,FALSE
54,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,7,11/17/2023,Sofia Bennett,Professional critic,Drama,162,22,0.7,TRUE
55,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,4,1/14/2024,Maya Hughes,Overly dramatic,Action,101,17,0.4,FALSE
56,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,10/31/2024,Paula Delaney,Pretentious film critic,Thriller,146,19,1,TRUE
57,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,6/11/2024,Victor Sawyer,Pretentious film critic,Drama,146,19,0.3,FALSE
58,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,8/9/2024,Oscar Kensington,Pretentious film critic,Drama,144,19,0.5,FALSE
59,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,9,1/31/2022,Liam Bennett,Overly dramatic,Fantasy,101,17,0.9,TRUE
60,Lost Frequencies,"'Lost Frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,9/2/2022,Victor Frost,Comedy/snarky,Fantasy,122,18,0.9,TRUE
61,Emerald Sky,Watching 'Emerald Sky' felt like staring into the soul of the universe as it begged for redemption.,6,3/26/2022,Rachel Bennett,Overly dramatic,Comedy,99,17,0.6,FALSE
62,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,7/29/2024,Felix Holloway,Comedy/snarky,Sci-Fi,122,19,0.2,FALSE
63,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2/3/2024,Nina Frost,Pretentious film critic,Comedy,146,19,1,TRUE
64,Cyber Alley,"Okay sooo 'Cyber Alley' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",6,2/5/2022,Felix Grey,Teen reviewer,Romance,97,17,0.6,FALSE
65,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,11/1/2023,Paula Turner,Comedy/snarky,Action,117,18,0.6,FALSE
66,Cyber Alley,"I just watched 'Cyber Alley' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,10/31/2023,Oscar Hughes,Casual viewer,Drama,105,18,0.9,TRUE
67,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,9,6/14/2023,Tara Kensington,Overly dramatic,Action,104,17,0.9,TRUE
68,Galactic Run,"'Galactic Run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",7,8/14/2023,Victor Sawyer,Comedy/snarky,Fantasy,118,18,0.7,TRUE
69,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,2/11/2024,Sam Harper,Teen reviewer,Fantasy,98,17,0.5,FALSE
70,Cyber Alley,"I just watched 'Cyber Alley' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,10/12/2021,Logan Santos,Casual viewer,Romance,105,18,0.9,TRUE
71,Lost Frequencies,"'Lost Frequencies' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,10/13/2022,Sam Hughes,Pretentious film critic,Romance,149,19,0.2,FALSE
72,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,1/6/2023,Marina Frost,Pretentious film critic,Thriller,144,19,0.4,FALSE
73,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,11/6/2022,Felix Kensington,Professional critic,Drama,161,22,0.3,FALSE
74,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,6/18/2022,Tara Carson,Professional critic,Fantasy,161,22,0.1,FALSE
75,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,10,11/22/2023,Nina Carson,Overly dramatic,Thriller,99,17,1,TRUE
76,Cyber Alley,"Okay sooo 'Cyber Alley' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,4/4/2023,Maya Gibson,Teen reviewer,Comedy,97,17,0.7,TRUE
77,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,1/14/2023,Felix Bennett,Pretentious film critic,Thriller,144,19,0.2,FALSE
78,Broken Memories,Watching 'Broken Memories' felt like staring into the soul of the universe as it begged for redemption.,7,9/11/2022,Paula Sawyer,Overly dramatic,Romance,103,17,0.7,TRUE
79,Broken Memories,"Okay sooo 'Broken Memories' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",9,5/31/2023,Nina Grey,Teen reviewer,Drama,101,17,0.9,TRUE
80,Emerald Sky,"I just watched 'Emerald Sky' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,4/5/2024,Logan Turner,Casual viewer,Drama,105,18,0.8,TRUE
81,Galactic Run,"'Galactic Run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,12/7/2023,Alex Delaney,Pretentious film critic,Romance,145,19,0.1,FALSE
82,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,11/22/2024,Irene Delaney,Professional critic,Comedy,162,22,0.9,TRUE
83,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,2,1/10/2024,Wendy Reeves,Overly dramatic,Romance,99,17,0.2,FALSE
84,Cyber Alley,"'Cyber Alley' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,4/21/2024,Ethan Lowell,Comedy/snarky,Action,117,18,1,TRUE
85,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,7/16/2021,Nina Reeves,Casual viewer,Fantasy,106,18,0.8,TRUE
86,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,4,11/4/2024,Paula Bennett,Professional critic,Drama,161,22,0.4,FALSE
87,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,2/7/2022,Maya Sawyer,Professional critic,Sci-Fi,162,22,0.6,FALSE
88,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,10/8/2023,Liam Gibson,Pretentious film critic,Thriller,144,19,0.8,TRUE
89,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",4,8/6/2024,Rachel Holloway,Teen reviewer,Sci-Fi,98,17,0.4,FALSE
90,Silent Echoes,"Okay sooo 'Silent Echoes' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,3/11/2023,Jordan Holloway,Teen reviewer,Drama,99,17,0.7,TRUE
91,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,7/14/2022,Wendy Albright,Comedy/snarky,Sci-Fi,117,18,0.1,FALSE
92,Emerald Sky,"Okay sooo 'Emerald Sky' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,8/16/2021,Jordan Lowell,Teen reviewer,Drama,97,17,0.5,FALSE
93,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,3/31/2022,Ethan Castillo,Pretentious film critic,Thriller,146,19,0.2,FALSE
94,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,7/6/2024,Oscar Gibson,Comedy/snarky,Thriller,119,18,0.2,FALSE
95,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,4,3/15/2023,Victor Albright,Overly dramatic,Romance,101,17,0.4,FALSE
96,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",1,9/23/2023,Nina Sawyer,Teen reviewer,Comedy,102,17,0.1,FALSE
97,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,7,7/6/2021,Jordan Stone,Professional critic,Fantasy,161,22,0.7,TRUE
98,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,5,6/23/2023,Alex Bennett,Professional critic,Comedy,166,23,0.5,FALSE
99,The Last Horizon,"I just watched 'The Last Horizon' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",10,7/25/2022,Oscar Stone,Casual viewer,Comedy,110,19,1,TRUE
