review_id,movie_title,review_text,rating,review_date,reviewer,style,genre,review_length,word_count,sentiment_score,would_recommend
100,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,10/21/2022,Chloe Sawyer,Pretentious film critic,Comedy,144,19,1,TRUE
101,Broken Memories,"'Broken Memories' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,12/7/2024,Wendy Santos,Comedy/snarky,Sci-Fi,121,18,0.9,TRUE
102,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,2,10/5/2024,Sam Kensington,Overly dramatic,Thriller,101,17,0.2,FALSE
103,Emerald Sky,"I just watched 'Emerald Sky' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",1,4/22/2023,Felix Sawyer,Casual viewer,Drama,105,18,0.1,FALSE
104,Shadows of Time,Watching 'Shadows of Time' felt like staring into the soul of the universe as it begged for redemption.,1,10/1/2022,Victor Carson,Overly dramatic,Comedy,103,18,0.1,FALSE
105,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,10/30/2023,Alex Reeves,Pretentious film critic,Fantasy,144,19,0.3,FALSE
106,Lost Frequencies,"'Lost Frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,1/10/2025,Sam Harper,Comedy/snarky,Sci-Fi,122,18,0.5,FALSE
107,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",2,10/4/2022,Alex Brooks,Casual viewer,Romance,106,18,0.2,FALSE
108,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,9,11/19/2022,Oscar Carson,Overly dramatic,Comedy,99,17,0.9,TRUE
109,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,9,1/24/2023,Kevin Holloway,Overly dramatic,Action,99,17,0.9,TRUE
110,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,12/11/2022,Nina Albright,Teen reviewer,Comedy,97,17,0.2,FALSE
111,Broken Memories,"I just watched 'Broken Memories' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",1,3/26/2023,Felix Kensington,Casual viewer,Drama,109,18,0.1,FALSE
112,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,3/19/2023,Felix Brooks,Professional critic,Action,166,23,0.1,FALSE
113,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",3,2/8/2025,Wendy Turner,Teen reviewer,Fantasy,102,17,0.3,FALSE
114,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,1/3/2023,Sofia Castillo,Pretentious film critic,Thriller,144,19,0.8,TRUE
115,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,2,8/23/2023,Irene Turner,Overly dramatic,Action,101,17,0.2,FALSE
116,The Last Horizon,Watching 'The Last Horizon' felt like staring into the soul of the universe as it begged for redemption.,7,4/20/2021,Liam Frost,Overly dramatic,Sci-Fi,104,18,0.7,TRUE
117,Crimson Pulse,"Okay sooo 'Crimson Pulse' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,1/5/2025,Rachel Stone,Teen reviewer,Drama,99,17,0.5,FALSE
118,Emerald Sky,"Okay sooo 'Emerald Sky' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",8,12/11/2024,Logan Holloway,Teen reviewer,Drama,97,17,0.8,TRUE
119,Silent Echoes,"Okay sooo 'Silent Echoes' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",9,9/4/2024,Liam Harper,Teen reviewer,Action,99,17,0.9,TRUE
120,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,5/16/2021,Marina Sawyer,Pretentious film critic,Drama,146,19,0.6,FALSE
121,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",6,8/17/2024,Ethan Reeves,Teen reviewer,Sci-Fi,102,17,0.6,FALSE
122,Crimson Pulse,"I just watched 'Crimson Pulse' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,4/19/2021,Felix Carson,Casual viewer,Fantasy,107,18,0.7,TRUE
123,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2/22/2022,Nina Castillo,Teen reviewer,Drama,101,18,0.7,TRUE
124,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,11/28/2024,Oscar Hughes,Pretentious film critic,Comedy,146,19,0.7,TRUE
125,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,7,11/19/2021,Tara Bennett,Overly dramatic,Fantasy,104,17,0.7,TRUE
126,Shadows of Time,"'Shadows of Time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,5/4/2022,Maya Rivers,Pretentious film critic,Thriller,148,20,0.1,FALSE
127,Emerald Sky,"'Emerald Sky' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,7/28/2023,Kevin Hughes,Comedy/snarky,Thriller,117,18,0.4,FALSE
128,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,7/25/2021,Alex Bennett,Pretentious film critic,Fantasy,146,19,1,TRUE
129,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,2,3/10/2022,Felix Gibson,Professional critic,Fantasy,161,22,0.2,FALSE
130,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,7/12/2024,Sam Reeves,Professional critic,Sci-Fi,161,22,0.6,FALSE
131,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,3/25/2023,Felix Reeves,Pretentious film critic,Sci-Fi,144,19,0.4,FALSE
132,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,1/16/2024,Chloe Brooks,Pretentious film critic,Thriller,148,19,0.7,TRUE
133,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,6/28/2024,Kevin Reeves,Teen reviewer,Thriller,101,18,0.7,TRUE
134,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,1/4/2024,Liam Delaney,Professional critic,Comedy,166,22,0.9,TRUE
135,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,12/7/2023,Alex Reeves,Pretentious film critic,Sci-Fi,149,20,0.7,TRUE
136,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,12/20/2021,Maya Sawyer,Pretentious film critic,Thriller,146,19,0.2,FALSE
137,Shadows of Time,"'Shadows of Time' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,12/24/2024,Oscar Albright,Comedy/snarky,Sci-Fi,121,19,0.4,FALSE
138,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",6,12/21/2023,Jordan Reeves,Casual viewer,Romance,105,18,0.6,FALSE
139,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,7/10/2024,Tara Delaney,Teen reviewer,Thriller,102,17,0.2,FALSE
140,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,4/2/2021,Victor Holloway,Professional critic,Action,161,22,0.9,TRUE
141,Lost Frequencies,"'Lost Frequencies' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,8/18/2023,Sofia Santos,Pretentious film critic,Drama,149,19,0.7,TRUE
142,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",5,2/4/2023,Felix Lowell,Casual viewer,Drama,106,18,0.5,FALSE
143,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,3/12/2024,Paula Bennett,Professional critic,Drama,166,22,0.6,FALSE
144,Shadows of Time,"'Shadows of Time' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,2/5/2025,Liam Santos,Comedy/snarky,Action,121,19,0.4,FALSE
145,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,10/12/2023,Paula Albright,Professional critic,Action,166,22,0.3,FALSE
146,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,3/26/2024,Wendy Stone,Pretentious film critic,Thriller,144,19,0.2,FALSE
147,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,12/13/2023,Oscar Gibson,Pretentious film critic,Drama,149,20,0.6,FALSE
148,Cyber Alley,"I just watched 'Cyber Alley' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",2,6/30/2021,Chloe Brooks,Casual viewer,Thriller,105,18,0.2,FALSE
149,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,8/29/2021,Kevin Carson,Comedy/snarky,Drama,119,18,1,TRUE
150,Galactic Run,"'Galactic Run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",7,4/2/2022,Paula Kensington,Comedy/snarky,Drama,118,18,0.7,TRUE
151,Emerald Sky,"'Emerald Sky' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,9/7/2021,Oscar Bennett,Comedy/snarky,Drama,117,18,0.2,FALSE
152,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,9,7/6/2024,Alex Turner,Overly dramatic,Sci-Fi,101,17,0.9,TRUE
153,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,8/20/2023,Felix Sawyer,Comedy/snarky,Romance,119,18,0.5,FALSE
154,Broken Memories,"'Broken Memories' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,5/7/2024,Logan Castillo,Comedy/snarky,Action,121,18,1,TRUE
155,Shadows of Time,Watching 'Shadows of Time' felt like staring into the soul of the universe as it begged for redemption.,8,6/28/2024,Liam Sawyer,Overly dramatic,Sci-Fi,103,18,0.8,TRUE
156,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,7,3/31/2024,Victor Frost,Overly dramatic,Action,101,17,0.7,TRUE
157,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,1,12/19/2024,Marina Santos,Overly dramatic,Drama,101,17,0.1,FALSE
158,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,2,7/18/2022,Rachel Gibson,Overly dramatic,Thriller,101,17,0.2,FALSE
159,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,6/24/2023,Ethan Stone,Professional critic,Drama,166,23,0.3,FALSE
160,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,7/23/2022,Irene Reeves,Pretentious film critic,Thriller,144,19,0.6,FALSE
161,Crimson Pulse,"'Crimson Pulse' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,10/28/2024,Oscar Bennett,Comedy/snarky,Fantasy,119,18,0.6,FALSE
162,Shadows of Time,"'Shadows of Time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2/14/2023,Ethan Lowell,Pretentious film critic,Thriller,148,20,0.4,FALSE
163,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,12/7/2024,Felix Brooks,Comedy/snarky,Romance,119,18,0.6,FALSE
164,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,8,10/12/2024,Liam Grey,Professional critic,Thriller,161,22,0.8,TRUE
165,Broken Memories,'Broken Memories' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,2/14/2024,Chloe Sawyer,Professional critic,Fantasy,165,22,0.9,TRUE
166,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,4/16/2022,Nina Harper,Pretentious film critic,Comedy,144,19,0.6,FALSE
167,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",5,2/8/2024,Chloe Albright,Casual viewer,Romance,105,18,0.5,FALSE
168,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,5/7/2021,Kevin Castillo,Pretentious film critic,Sci-Fi,144,19,0.4,FALSE
169,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,12/28/2024,Tara Frost,Pretentious film critic,Drama,144,19,0.3,FALSE
170,Galactic Run,"'Galactic Run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,8/6/2024,Wendy Frost,Pretentious film critic,Thriller,145,19,0.4,FALSE
171,Emerald Sky,'Emerald Sky' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,10/11/2021,Sofia Kensington,Professional critic,Romance,161,22,0.3,FALSE
172,Broken Memories,"I just watched 'Broken Memories' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,11/5/2023,Liam Carson,Casual viewer,Drama,109,18,0.9,TRUE
173,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,1,6/8/2021,Nina Gibson,Overly dramatic,Comedy,99,17,0.1,FALSE
174,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,2/7/2023,Wendy Santos,Comedy/snarky,Fantasy,119,18,0.4,FALSE
175,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,6/20/2021,Chloe Lowell,Comedy/snarky,Sci-Fi,122,19,0.6,FALSE
176,Crimson Pulse,'Crimson Pulse' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,11/26/2024,Liam Brooks,Professional critic,Action,163,22,0.9,TRUE
177,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,9/8/2021,Felix Santos,Comedy/snarky,Drama,119,18,0.1,FALSE
178,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,9/26/2022,Paula Hughes,Pretentious film critic,Thriller,144,19,0.3,FALSE
179,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",6,6/15/2024,Marina Sawyer,Teen reviewer,Drama,97,17,0.6,FALSE
180,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,6/15/2024,Irene Holloway,Pretentious film critic,Drama,146,19,0.1,FALSE
181,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,5/1/2023,Wendy Albright,Pretentious film critic,Action,144,19,0.9,TRUE
182,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",8,4/23/2024,Jordan Rivers,Comedy/snarky,Action,122,19,0.8,TRUE
183,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,10/11/2023,Tara Rivers,Professional critic,Sci-Fi,162,22,0.1,FALSE
184,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",1,4/6/2022,Jordan Kensington,Teen reviewer,Drama,98,17,0.1,FALSE
185,Broken Memories,"Okay sooo 'Broken Memories' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,5/27/2024,Victor Gibson,Teen reviewer,Drama,101,17,0.5,FALSE
186,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,3,1/29/2023,Maya Harper,Overly dramatic,Drama,99,17,0.3,FALSE
187,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,7/7/2023,Liam Kensington,Pretentious film critic,Drama,149,20,0.1,FALSE
188,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,2,5/8/2022,Maya Albright,Professional critic,Sci-Fi,166,23,0.2,FALSE
189,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,8,12/30/2024,Logan Reeves,Overly dramatic,Drama,101,17,0.8,TRUE
190,Emerald Sky,'Emerald Sky' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,12/26/2022,Paula Hughes,Professional critic,Action,161,22,0.3,FALSE
191,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,5/26/2024,Maya Rivers,Pretentious film critic,Thriller,149,20,0.5,FALSE
192,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,4,5/7/2024,Tara Turner,Overly dramatic,Sci-Fi,101,17,0.4,FALSE
193,Crimson Pulse,'Crimson Pulse' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,1/28/2023,Sofia Holloway,Professional critic,Sci-Fi,163,22,0.1,FALSE
194,Crimson Pulse,"Okay sooo 'Crimson Pulse' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,9/17/2021,Chloe Harper,Teen reviewer,Fantasy,99,17,0.2,FALSE
195,Emerald Sky,Watching 'Emerald Sky' felt like staring into the soul of the universe as it begged for redemption.,2,9/23/2021,Ethan Harper,Overly dramatic,Action,99,17,0.2,FALSE
196,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,11/16/2022,Sam Kensington,Pretentious film critic,Sci-Fi,148,19,0.4,FALSE
197,Broken Memories,"'Broken Memories' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,9/1/2024,Oscar Harper,Comedy/snarky,Thriller,121,18,0.9,TRUE
198,Silent Echoes,"I just watched 'Silent Echoes' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",4,6/30/2021,Ethan Kensington,Casual viewer,Thriller,107,18,0.4,FALSE
