review_id,movie_title,review_text,rating,review_date,reviewer,style,genre,review_length,word_count,sentiment_score,would_recommend
1,Crimson Pulse,"I just watched 'Crimson Pulse' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",3,2022-04-05,Jordan Frost,Casual viewer,Drama,107,18,0.3,False
2,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,2024-12-15,Nina Reeves,Casual viewer,Action,106,18,0.8,True
3,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,5,2024-04-06,Nina Rivers,Professional critic,Action,166,23,0.5,False
4,Shadows of Time,"'Shadows of Time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2024-05-14,Alex Sawyer,Pretentious film critic,Sci-Fi,148,20,1.0,True
5,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,8,2021-12-06,Sam Grey,Professional critic,Fantasy,161,22,0.8,True
6,Cyber Alley,"Okay sooo 'Cyber Alley' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,2021-01-07,Oscar Kensington,Teen reviewer,Romance,97,17,0.2,False
7,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,8,2022-06-02,Alex Turner,Overly dramatic,Drama,104,17,0.8,True
8,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,7,2023-05-07,Ethan Grey,Overly dramatic,Action,99,17,0.7,True
9,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2021-08-16,Liam Sawyer,Teen reviewer,Comedy,97,17,0.7,True
10,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,2023-04-24,Liam Frost,Pretentious film critic,Comedy,146,19,0.6,False
11,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,6,2023-10-29,Paula Harper,Overly dramatic,Thriller,99,17,0.6,False
12,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2022-12-28,Alex Frost,Teen reviewer,Sci-Fi,101,18,0.7,True
13,Lost Frequencies,"I just watched 'Lost Frequencies' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,2021-08-26,Maya Santos,Casual viewer,Thriller,110,18,0.8,True
14,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,4,2024-04-26,Rachel Turner,Professional critic,Drama,161,22,0.4,False
15,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2024-08-04,Victor Harper,Pretentious film critic,Romance,148,19,0.3,False
16,Broken Memories,'Broken Memories' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,7,2023-04-06,Victor Lowell,Professional critic,Fantasy,165,22,0.7,True
17,Crimson Pulse,"Okay sooo 'Crimson Pulse' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",10,2023-06-07,Sofia Bennett,Teen reviewer,Fantasy,99,17,1.0,True
18,Silent Echoes,'Silent Echoes' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,2021-09-30,Logan Kensington,Professional critic,Drama,163,22,0.3,False
19,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,2021-06-29,Irene Holloway,Pretentious film critic,Fantasy,146,19,0.5,False
20,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",1,2022-11-13,Logan Grey,Teen reviewer,Sci-Fi,97,17,0.1,False
21,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,2025-01-21,Alex Gibson,Casual viewer,Romance,105,18,0.7,True
22,Cyber Alley,"'Cyber Alley' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2024-12-06,Wendy Holloway,Comedy/snarky,Fantasy,117,18,0.2,False
23,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,2021-06-27,Sam Santos,Pretentious film critic,Drama,148,19,0.7,True
24,Broken Memories,Watching 'Broken Memories' felt like staring into the soul of the universe as it begged for redemption.,6,2024-04-11,Wendy Carson,Overly dramatic,Sci-Fi,103,17,0.6,False
25,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,2025-01-11,Rachel Gibson,Professional critic,Thriller,161,22,0.6,False
26,Galactic Run,"'Galactic Run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,2021-05-14,Marina Harper,Comedy/snarky,Romance,118,18,0.5,False
27,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2024-04-15,Kevin Reeves,Pretentious film critic,Romance,144,19,0.4,False
28,Silent Echoes,"I just watched 'Silent Echoes' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,2023-08-04,Kevin Santos,Casual viewer,Comedy,107,18,0.8,True
29,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",4,2021-01-15,Felix Delaney,Casual viewer,Drama,105,18,0.4,False
30,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",8,2022-07-01,Marina Rivers,Teen reviewer,Romance,101,18,0.8,True
31,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2023-08-06,Chloe Stone,Pretentious film critic,Action,144,19,0.9,True
32,Emerald Sky,'Emerald Sky' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,5,2022-01-21,Tara Santos,Professional critic,Romance,161,22,0.5,False
33,Emerald Sky,Watching 'Emerald Sky' felt like staring into the soul of the universe as it begged for redemption.,2,2024-03-18,Sofia Castillo,Overly dramatic,Action,99,17,0.2,False
34,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,2023-10-18,Wendy Turner,Comedy/snarky,Fantasy,117,18,0.1,False
35,Emerald Sky,"Okay sooo 'Emerald Sky' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",3,2023-03-16,Irene Lowell,Teen reviewer,Comedy,97,17,0.3,False
36,Galactic Run,"'Galactic Run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2022-06-22,Chloe Rivers,Pretentious film critic,Action,145,19,1.0,True
37,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,6,2022-10-10,Irene Hughes,Overly dramatic,Sci-Fi,104,17,0.6,False
38,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2023-09-27,Irene Sawyer,Pretentious film critic,Sci-Fi,146,19,0.9,True
39,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2024-01-17,Jordan Hughes,Pretentious film critic,Fantasy,146,19,0.9,True
40,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,9,2022-03-04,Victor Brooks,Overly dramatic,Sci-Fi,99,17,0.9,True
41,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",10,2021-08-09,Tara Rivers,Teen reviewer,Fantasy,98,17,1.0,True
42,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,2024-03-08,Sofia Hughes,Professional critic,Thriller,166,22,0.1,False
43,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2022-01-24,Kevin Santos,Comedy/snarky,Sci-Fi,117,18,0.6,False
44,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,2024-11-29,Victor Hughes,Pretentious film critic,Thriller,144,19,0.8,True
45,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,8,2021-03-16,Sofia Frost,Overly dramatic,Thriller,104,17,0.8,True
46,Lost Frequencies,"'Lost Frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2023-10-24,Logan Brooks,Comedy/snarky,Thriller,122,18,0.6,False
47,Shadows of Time,'Shadows of Time' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,8,2022-04-17,Sofia Reeves,Professional critic,Thriller,165,23,0.8,True
48,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,4,2024-07-07,Alex Reeves,Professional critic,Comedy,161,22,0.4,False
49,Emerald Sky,"I just watched 'Emerald Sky' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,2021-12-05,Sam Sawyer,Casual viewer,Action,105,18,0.7,True
50,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2021-06-20,Nina Lowell,Pretentious film critic,Drama,144,19,1.0,True
51,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,2023-07-02,Liam Rivers,Casual viewer,Drama,105,18,0.7,True
52,The Last Horizon,"I just watched 'The Last Horizon' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,2024-05-23,Logan Holloway,Casual viewer,Fantasy,110,19,0.9,True
53,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,1,2021-03-03,Wendy Lowell,Overly dramatic,Sci-Fi,101,17,0.1,False
54,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,7,2023-11-17,Sofia Bennett,Professional critic,Drama,162,22,0.7,True
55,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,4,2024-01-14,Maya Hughes,Overly dramatic,Action,101,17,0.4,False
56,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2024-10-31,Paula Delaney,Pretentious film critic,Thriller,146,19,1.0,True
57,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2024-06-11,Victor Sawyer,Pretentious film critic,Drama,146,19,0.3,False
58,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,2024-08-09,Oscar Kensington,Pretentious film critic,Drama,144,19,0.5,False
59,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,9,2022-01-31,Liam Bennett,Overly dramatic,Fantasy,101,17,0.9,True
60,Lost Frequencies,"'Lost Frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,2022-09-02,Victor Frost,Comedy/snarky,Fantasy,122,18,0.9,True
61,Emerald Sky,Watching 'Emerald Sky' felt like staring into the soul of the universe as it begged for redemption.,6,2022-03-26,Rachel Bennett,Overly dramatic,Comedy,99,17,0.6,False
62,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2024-07-29,Felix Holloway,Comedy/snarky,Sci-Fi,122,19,0.2,False
63,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2024-02-03,Nina Frost,Pretentious film critic,Comedy,146,19,1.0,True
64,Cyber Alley,"Okay sooo 'Cyber Alley' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",6,2022-02-05,Felix Grey,Teen reviewer,Romance,97,17,0.6,False
65,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2023-11-01,Paula Turner,Comedy/snarky,Action,117,18,0.6,False
66,Cyber Alley,"I just watched 'Cyber Alley' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,2023-10-31,Oscar Hughes,Casual viewer,Drama,105,18,0.9,True
67,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,9,2023-06-14,Tara Kensington,Overly dramatic,Action,104,17,0.9,True
68,Galactic Run,"'Galactic Run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",7,2023-08-14,Victor Sawyer,Comedy/snarky,Fantasy,118,18,0.7,True
69,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,2024-02-11,Sam Harper,Teen reviewer,Fantasy,98,17,0.5,False
70,Cyber Alley,"I just watched 'Cyber Alley' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,2021-10-12,Logan Santos,Casual viewer,Romance,105,18,0.9,True
71,Lost Frequencies,"'Lost Frequencies' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2022-10-13,Sam Hughes,Pretentious film critic,Romance,149,19,0.2,False
72,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2023-01-06,Marina Frost,Pretentious film critic,Thriller,144,19,0.4,False
73,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,2022-11-06,Felix Kensington,Professional critic,Drama,161,22,0.3,False
74,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,2022-06-18,Tara Carson,Professional critic,Fantasy,161,22,0.1,False
75,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,10,2023-11-22,Nina Carson,Overly dramatic,Thriller,99,17,1.0,True
76,Cyber Alley,"Okay sooo 'Cyber Alley' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2023-04-04,Maya Gibson,Teen reviewer,Comedy,97,17,0.7,True
77,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2023-01-14,Felix Bennett,Pretentious film critic,Thriller,144,19,0.2,False
78,Broken Memories,Watching 'Broken Memories' felt like staring into the soul of the universe as it begged for redemption.,7,2022-09-11,Paula Sawyer,Overly dramatic,Romance,103,17,0.7,True
79,Broken Memories,"Okay sooo 'Broken Memories' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",9,2023-05-31,Nina Grey,Teen reviewer,Drama,101,17,0.9,True
80,Emerald Sky,"I just watched 'Emerald Sky' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,2024-04-05,Logan Turner,Casual viewer,Drama,105,18,0.8,True
81,Galactic Run,"'Galactic Run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,2023-12-07,Alex Delaney,Pretentious film critic,Romance,145,19,0.1,False
82,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,2024-11-22,Irene Delaney,Professional critic,Comedy,162,22,0.9,True
83,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,2,2024-01-10,Wendy Reeves,Overly dramatic,Romance,99,17,0.2,False
84,Cyber Alley,"'Cyber Alley' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,2024-04-21,Ethan Lowell,Comedy/snarky,Action,117,18,1.0,True
85,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",8,2021-07-16,Nina Reeves,Casual viewer,Fantasy,106,18,0.8,True
86,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,4,2024-11-04,Paula Bennett,Professional critic,Drama,161,22,0.4,False
87,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,2022-02-07,Maya Sawyer,Professional critic,Sci-Fi,162,22,0.6,False
88,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,2023-10-08,Liam Gibson,Pretentious film critic,Thriller,144,19,0.8,True
89,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",4,2024-08-06,Rachel Holloway,Teen reviewer,Sci-Fi,98,17,0.4,False
90,Silent Echoes,"Okay sooo 'Silent Echoes' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2023-03-11,Jordan Holloway,Teen reviewer,Drama,99,17,0.7,True
91,Neon Nights,"'Neon Nights' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,2022-07-14,Wendy Albright,Comedy/snarky,Sci-Fi,117,18,0.1,False
92,Emerald Sky,"Okay sooo 'Emerald Sky' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,2021-08-16,Jordan Lowell,Teen reviewer,Drama,97,17,0.5,False
93,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2022-03-31,Ethan Castillo,Pretentious film critic,Thriller,146,19,0.2,False
94,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2024-07-06,Oscar Gibson,Comedy/snarky,Thriller,119,18,0.2,False
95,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,4,2023-03-15,Victor Albright,Overly dramatic,Romance,101,17,0.4,False
96,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",1,2023-09-23,Nina Sawyer,Teen reviewer,Comedy,102,17,0.1,False
97,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,7,2021-07-06,Jordan Stone,Professional critic,Fantasy,161,22,0.7,True
98,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,5,2023-06-23,Alex Bennett,Professional critic,Comedy,166,23,0.5,False
99,The Last Horizon,"I just watched 'The Last Horizon' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",10,2022-07-25,Oscar Stone,Casual viewer,Comedy,110,19,1.0,True
100,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2022-10-21,Chloe Sawyer,Pretentious film critic,Comedy,144,19,1.0,True
