review_id,movie_title,review_text,rating,review_date,reviewer,style,genre,review_length,word_count,sentiment_score,would_recommend
101,Broken Memories,"'Broken Memories' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,2024-12-07,Wendy Santos,Comedy/snarky,Sci-Fi,121,18,0.9,True
102,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,2,2024-10-05,Sam Kensington,Overly dramatic,Thriller,101,17,0.2,False
103,Emerald Sky,"I just watched 'Emerald Sky' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",1,2023-04-22,Felix Sawyer,Casual viewer,Drama,105,18,0.1,False
104,Shadows of Time,Watching 'Shadows of Time' felt like staring into the soul of the universe as it begged for redemption.,1,2022-10-01,Victor Carson,Overly dramatic,Comedy,103,18,0.1,False
105,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2023-10-30,Alex Reeves,Pretentious film critic,Fantasy,144,19,0.3,False
106,Lost Frequencies,"'Lost Frequencies' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,2025-01-10,Sam Harper,Comedy/snarky,Sci-Fi,122,18,0.5,False
107,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",2,2022-10-04,Alex Brooks,Casual viewer,Romance,106,18,0.2,False
108,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,9,2022-11-19,Oscar Carson,Overly dramatic,Comedy,99,17,0.9,True
109,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,9,2023-01-24,Kevin Holloway,Overly dramatic,Action,99,17,0.9,True
110,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,2022-12-11,Nina Albright,Teen reviewer,Comedy,97,17,0.2,False
111,Broken Memories,"I just watched 'Broken Memories' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",1,2023-03-26,Felix Kensington,Casual viewer,Drama,109,18,0.1,False
112,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,2023-03-19,Felix Brooks,Professional critic,Action,166,23,0.1,False
113,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",3,2025-02-08,Wendy Turner,Teen reviewer,Fantasy,102,17,0.3,False
114,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",8,2023-01-03,Sofia Castillo,Pretentious film critic,Thriller,144,19,0.8,True
115,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,2,2023-08-23,Irene Turner,Overly dramatic,Action,101,17,0.2,False
116,The Last Horizon,Watching 'The Last Horizon' felt like staring into the soul of the universe as it begged for redemption.,7,2021-04-20,Liam Frost,Overly dramatic,Sci-Fi,104,18,0.7,True
117,Crimson Pulse,"Okay sooo 'Crimson Pulse' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,2025-01-05,Rachel Stone,Teen reviewer,Drama,99,17,0.5,False
118,Emerald Sky,"Okay sooo 'Emerald Sky' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",8,2024-12-11,Logan Holloway,Teen reviewer,Drama,97,17,0.8,True
119,Silent Echoes,"Okay sooo 'Silent Echoes' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",9,2024-09-04,Liam Harper,Teen reviewer,Action,99,17,0.9,True
120,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,2021-05-16,Marina Sawyer,Pretentious film critic,Drama,146,19,0.6,False
121,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",6,2024-08-17,Ethan Reeves,Teen reviewer,Sci-Fi,102,17,0.6,False
122,Crimson Pulse,"I just watched 'Crimson Pulse' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",7,2021-04-19,Felix Carson,Casual viewer,Fantasy,107,18,0.7,True
123,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2022-02-22,Nina Castillo,Teen reviewer,Drama,101,18,0.7,True
124,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,2024-11-28,Oscar Hughes,Pretentious film critic,Comedy,146,19,0.7,True
125,Lost Frequencies,Watching 'Lost Frequencies' felt like staring into the soul of the universe as it begged for redemption.,7,2021-11-19,Tara Bennett,Overly dramatic,Fantasy,104,17,0.7,True
126,Shadows of Time,"'Shadows of Time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,2022-05-04,Maya Rivers,Pretentious film critic,Thriller,148,20,0.1,False
127,Emerald Sky,"'Emerald Sky' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,2023-07-28,Kevin Hughes,Comedy/snarky,Thriller,117,18,0.4,False
128,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",10,2021-07-25,Alex Bennett,Pretentious film critic,Fantasy,146,19,1.0,True
129,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,2,2022-03-10,Felix Gibson,Professional critic,Fantasy,161,22,0.2,False
130,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,2024-07-12,Sam Reeves,Professional critic,Sci-Fi,161,22,0.6,False
131,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2023-03-25,Felix Reeves,Pretentious film critic,Sci-Fi,144,19,0.4,False
132,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,2024-01-16,Chloe Brooks,Pretentious film critic,Thriller,148,19,0.7,True
133,Shadows of Time,"Okay sooo 'Shadows of Time' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",7,2024-06-28,Kevin Reeves,Teen reviewer,Thriller,101,18,0.7,True
134,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,2024-01-04,Liam Delaney,Professional critic,Comedy,166,22,0.9,True
135,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,2023-12-07,Alex Reeves,Pretentious film critic,Sci-Fi,149,20,0.7,True
136,Silent Echoes,"'Silent Echoes' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2021-12-20,Maya Sawyer,Pretentious film critic,Thriller,146,19,0.2,False
137,Shadows of Time,"'Shadows of Time' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,2024-12-24,Oscar Albright,Comedy/snarky,Sci-Fi,121,19,0.4,False
138,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",6,2023-12-21,Jordan Reeves,Casual viewer,Romance,105,18,0.6,False
139,Lost Frequencies,"Okay sooo 'Lost Frequencies' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,2024-07-10,Tara Delaney,Teen reviewer,Thriller,102,17,0.2,False
140,Neon Nights,'Neon Nights' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,2021-04-02,Victor Holloway,Professional critic,Action,161,22,0.9,True
141,Lost Frequencies,"'Lost Frequencies' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",7,2023-08-18,Sofia Santos,Pretentious film critic,Drama,149,19,0.7,True
142,Galactic Run,"I just watched 'Galactic Run' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",5,2023-02-04,Felix Lowell,Casual viewer,Drama,106,18,0.5,False
143,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,6,2024-03-12,Paula Bennett,Professional critic,Drama,166,22,0.6,False
144,Shadows of Time,"'Shadows of Time' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,2025-02-05,Liam Santos,Comedy/snarky,Action,121,19,0.4,False
145,Lost Frequencies,'Lost Frequencies' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,2023-10-12,Paula Albright,Professional critic,Action,166,22,0.3,False
146,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",2,2024-03-26,Wendy Stone,Pretentious film critic,Thriller,144,19,0.2,False
147,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,2023-12-13,Oscar Gibson,Pretentious film critic,Drama,149,20,0.6,False
148,Cyber Alley,"I just watched 'Cyber Alley' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",2,2021-06-30,Chloe Brooks,Casual viewer,Thriller,105,18,0.2,False
149,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,2021-08-29,Kevin Carson,Comedy/snarky,Drama,119,18,1.0,True
150,Galactic Run,"'Galactic Run' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",7,2022-04-02,Paula Kensington,Comedy/snarky,Drama,118,18,0.7,True
151,Emerald Sky,"'Emerald Sky' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",2,2021-09-07,Oscar Bennett,Comedy/snarky,Drama,117,18,0.2,False
152,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,9,2024-07-06,Alex Turner,Overly dramatic,Sci-Fi,101,17,0.9,True
153,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",5,2023-08-20,Felix Sawyer,Comedy/snarky,Romance,119,18,0.5,False
154,Broken Memories,"'Broken Memories' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",10,2024-05-07,Logan Castillo,Comedy/snarky,Action,121,18,1.0,True
155,Shadows of Time,Watching 'Shadows of Time' felt like staring into the soul of the universe as it begged for redemption.,8,2024-06-28,Liam Sawyer,Overly dramatic,Sci-Fi,103,18,0.8,True
156,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,7,2024-03-31,Victor Frost,Overly dramatic,Action,101,17,0.7,True
157,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,1,2024-12-19,Marina Santos,Overly dramatic,Drama,101,17,0.1,False
158,Crimson Pulse,Watching 'Crimson Pulse' felt like staring into the soul of the universe as it begged for redemption.,2,2022-07-18,Rachel Gibson,Overly dramatic,Thriller,101,17,0.2,False
159,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,2023-06-24,Ethan Stone,Professional critic,Drama,166,23,0.3,False
160,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,2022-07-23,Irene Reeves,Pretentious film critic,Thriller,144,19,0.6,False
161,Crimson Pulse,"'Crimson Pulse' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2024-10-28,Oscar Bennett,Comedy/snarky,Fantasy,119,18,0.6,False
162,Shadows of Time,"'Shadows of Time' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2023-02-14,Ethan Lowell,Pretentious film critic,Thriller,148,20,0.4,False
163,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2024-12-07,Felix Brooks,Comedy/snarky,Romance,119,18,0.6,False
164,Cyber Alley,'Cyber Alley' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,8,2024-10-12,Liam Grey,Professional critic,Thriller,161,22,0.8,True
165,Broken Memories,'Broken Memories' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,2024-02-14,Chloe Sawyer,Professional critic,Fantasy,165,22,0.9,True
166,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",6,2022-04-16,Nina Harper,Pretentious film critic,Comedy,144,19,0.6,False
167,Neon Nights,"I just watched 'Neon Nights' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",5,2024-02-08,Chloe Albright,Casual viewer,Romance,105,18,0.5,False
168,Neon Nights,"'Neon Nights' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2021-05-07,Kevin Castillo,Pretentious film critic,Sci-Fi,144,19,0.4,False
169,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2024-12-28,Tara Frost,Pretentious film critic,Drama,144,19,0.3,False
170,Galactic Run,"'Galactic Run' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2024-08-06,Wendy Frost,Pretentious film critic,Thriller,145,19,0.4,False
171,Emerald Sky,'Emerald Sky' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,2021-10-11,Sofia Kensington,Professional critic,Romance,161,22,0.3,False
172,Broken Memories,"I just watched 'Broken Memories' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",9,2023-11-05,Liam Carson,Casual viewer,Drama,109,18,0.9,True
173,Cyber Alley,Watching 'Cyber Alley' felt like staring into the soul of the universe as it begged for redemption.,1,2021-06-08,Nina Gibson,Overly dramatic,Comedy,99,17,0.1,False
174,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",4,2023-02-07,Wendy Santos,Comedy/snarky,Fantasy,119,18,0.4,False
175,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",6,2021-06-20,Chloe Lowell,Comedy/snarky,Sci-Fi,122,19,0.6,False
176,Crimson Pulse,'Crimson Pulse' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,9,2024-11-26,Liam Brooks,Professional critic,Action,163,22,0.9,True
177,Silent Echoes,"'Silent Echoes' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",1,2021-09-08,Felix Santos,Comedy/snarky,Drama,119,18,0.1,False
178,Cyber Alley,"'Cyber Alley' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",3,2022-09-26,Paula Hughes,Pretentious film critic,Thriller,144,19,0.3,False
179,Neon Nights,"Okay sooo 'Neon Nights' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",6,2024-06-15,Marina Sawyer,Teen reviewer,Drama,97,17,0.6,False
180,Crimson Pulse,"'Crimson Pulse' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,2024-06-15,Irene Holloway,Pretentious film critic,Drama,146,19,0.1,False
181,Emerald Sky,"'Emerald Sky' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",9,2023-05-01,Wendy Albright,Pretentious film critic,Action,144,19,0.9,True
182,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",8,2024-04-23,Jordan Rivers,Comedy/snarky,Action,122,19,0.8,True
183,Galactic Run,'Galactic Run' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,2023-10-11,Tara Rivers,Professional critic,Sci-Fi,162,22,0.1,False
184,Galactic Run,"Okay sooo 'Galactic Run' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",1,2022-04-06,Jordan Kensington,Teen reviewer,Drama,98,17,0.1,False
185,Broken Memories,"Okay sooo 'Broken Memories' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",5,2024-05-27,Victor Gibson,Teen reviewer,Drama,101,17,0.5,False
186,Neon Nights,Watching 'Neon Nights' felt like staring into the soul of the universe as it begged for redemption.,3,2023-01-29,Maya Harper,Overly dramatic,Drama,99,17,0.3,False
187,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",1,2023-07-07,Liam Kensington,Pretentious film critic,Drama,149,20,0.1,False
188,The Last Horizon,'The Last Horizon' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,2,2022-05-08,Maya Albright,Professional critic,Sci-Fi,166,23,0.2,False
189,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,8,2024-12-30,Logan Reeves,Overly dramatic,Drama,101,17,0.8,True
190,Emerald Sky,'Emerald Sky' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,3,2022-12-26,Paula Hughes,Professional critic,Action,161,22,0.3,False
191,The Last Horizon,"'The Last Horizon' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",5,2024-05-26,Maya Rivers,Pretentious film critic,Thriller,149,20,0.5,False
192,Silent Echoes,Watching 'Silent Echoes' felt like staring into the soul of the universe as it begged for redemption.,4,2024-05-07,Tara Turner,Overly dramatic,Sci-Fi,101,17,0.4,False
193,Crimson Pulse,'Crimson Pulse' delivers a polished and thoughtfully constructed narrative. Its thematic depth is supported by confident direction and a compelling emotional core.,1,2023-01-28,Sofia Holloway,Professional critic,Sci-Fi,163,22,0.1,False
194,Crimson Pulse,"Okay sooo 'Crimson Pulse' was kinda awesome?? Like, not even kidding, I didn’t check my phone once.",2,2021-09-17,Chloe Harper,Teen reviewer,Fantasy,99,17,0.2,False
195,Emerald Sky,Watching 'Emerald Sky' felt like staring into the soul of the universe as it begged for redemption.,2,2021-09-23,Ethan Harper,Overly dramatic,Action,99,17,0.2,False
196,Broken Memories,"'Broken Memories' transcends the pedestrian constraints of mainstream cinema, offering instead a meditation on the fragility of human consciousness.",4,2022-11-16,Sam Kensington,Pretentious film critic,Sci-Fi,148,19,0.4,False
197,Broken Memories,"'Broken Memories' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",9,2024-09-01,Oscar Harper,Comedy/snarky,Thriller,121,18,0.9,True
198,Silent Echoes,"I just watched 'Silent Echoes' and honestly, it was pretty good! Not perfect, but definitely worth a watch.",4,2021-06-30,Ethan Kensington,Casual viewer,Thriller,107,18,0.4,False
199,The Last Horizon,"'The Last Horizon' is the cinematic equivalent of eating cold fries—still enjoyable, but you know it could've been better.",8,2021-03-08,Victor Carson,Comedy/snarky,Sci-Fi,122,19,0.8,True
